date,open,close,high,low,volume
2020-8-19,0.112303051,0.089223233,0.09686221,0.105282877,0.073051057
2020-8-20,0.08079115,0.100419874,0.088335607,0.090295991,0.061588398
2020-8-21,0.10325176,0.092722183,0.092087312,0.100786812,0.059219414
2020-8-24,0.09319477,0.093072078,0.080832196,0.089921319,0.052705561
2020-8-25,0.092189071,0.096571029,0.093792633,0.109029599,0.060582376
2020-8-26,0.096882333,0.083974808,0.092769441,0.097414762,0.068520945
2020-8-27,0.084478713,0.069979006,0.072305593,0.078306482,0.067696715
2020-8-28,0.081461616,0.149055283,0.135402456,0.092544024,0.35375029
2020-8-31,0.151190077,0.130160952,0.148362892,0.151742226,0.183463614
2020-9-1,0.132752263,0.120713786,0.128581173,0.130385912,0.134293589
2020-9-2,0.120013409,0.122463261,0.111527967,0.126264519,0.117871663
2020-9-3,0.120683875,0.099720084,0.112892224,0.112776321,0.14602482
2020-9-4,0.081796849,0.082225332,0.07366985,0.089546647,0.093327555
2020-9-7,0.078444519,0.054583625,0.070600273,0.067815661,0.147838588
2020-9-8,0.060006705,0.05423373,0.048090041,0.05545148,0.069782552
2020-9-9,0.046597385,0.011896431,0.033424284,0.017609592,0.126901051
2020-9-10,0.023131076,0.001049685,0.01739427,0.007493443,0.059462866
2020-9-11,0.004693262,0.022043387,0.008526603,0.010490821,0.037243274
2020-9-14,0.033188066,0.017144857,0.017053206,0.025103035,0.038487677
2020-9-15,0.020784445,0.020293912,0.009208731,0.021356313,0.023149991
2020-9-16,0.022125377,0.012596221,0.012278308,0.022105658,0.019732273
2020-9-17,0.017096882,0,0,0,0.058633837
2020-9-18,0,0.019944017,0.007162347,0.007493443,0.047097278
2020-9-21,0.026483406,0.015395381,0.012278308,0.026601723,0.03168504
2020-9-22,0.014750251,0.007347796,0.01568895,0.018358936,0.041411334
2020-9-23,0.015085484,0.030440868,0.026603001,0.014612214,0.079956596
2020-9-24,0.019443513,0.018894332,0.018076398,0.028849756,0.034282622
2020-9-25,0.024472008,0.022393282,0.018758527,0.029224429,0.025287132
2020-9-28,0.02581294,0.007347796,0.012960437,0.018358936,0.01783453
2020-9-29,0.014750251,0.026592022,0.018417462,0.017609592,0.038911964
2020-9-30,0.029835736,0.016095171,0.022510232,0.024728363,0.021910937
2020-10-9,0.028494804,0.043037089,0.032060027,0.039340577,0.060359386
2020-10-12,0.04827355,0.05843247,0.045361528,0.054702136,0.065965748
2020-10-13,0.059671472,0.05913226,0.052864939,0.0659423,0.03862627
2020-10-14,0.060341938,0.05493352,0.051841746,0.063319595,0.039275157
2020-10-15,0.056989608,0.037438768,0.041950887,0.051330086,0.049702212
2020-10-16,0.04492122,0.05563331,0.042291951,0.056950169,0.051417965
2020-10-19,0.060006705,0.045136459,0.045361528,0.059198202,0.029189126
2020-10-20,0.053637278,0.083974808,0.077421555,0.063694268,0.132804505
2020-10-21,0.085149179,0.082225332,0.089699864,0.091420007,0.081557552
2020-10-22,0.080120684,0.101119664,0.086630286,0.085799925,0.098223982
2020-10-23,0.097552799,0.078376487,0.086289222,0.089546647,0.067828595
2020-10-26,0.073416024,0.085024493,0.074010914,0.067066317,0.048275127
2020-10-27,0.090177673,0.110216935,0.104365621,0.108280255,0.137852548
2020-10-28,0.10995642,0.144156753,0.132332879,0.126264519,0.212478748
2020-10-29,0.129735166,0.125612316,0.135061392,0.142750094,0.134308933
2020-10-30,0.130070399,0.127711686,0.138813097,0.142750094,0.120746181
2020-11-2,0.127053302,0.11336599,0.136084584,0.118021731,0.140673296
2020-11-3,0.114314449,0.117214836,0.107094134,0.109404271,0.090490642
2020-11-4,0.116661079,0.213785864,0.195429741,0.130760584,0.595368196
2020-11-5,0.247401944,0.320153954,0.299113233,0.275758711,0.540870911
2020-11-6,0.348307073,0.303358992,0.349931787,0.294866991,0.511299088
2020-11-9,0.298692591,0.279916025,0.298431105,0.288872237,0.397382014
2020-11-10,0.272209185,0.22113366,0.259890859,0.247283627,0.325251878
2020-11-11,0.214213879,0.203289013,0.22271487,0.224428625,0.242386974
2020-11-12,0.202480724,0.211686494,0.193383356,0.211315099,0.187649842
2020-11-13,0.197452229,0.173198041,0.18792633,0.184338704,0.214148281
2020-11-16,0.174991619,0.245276417,0.233287858,0.19070813,0.398569178
2020-11-17,0.222929936,0.229531141,0.21521146,0.236792806,0.179137441
2020-11-18,0.214549112,0.246675997,0.263301501,0.247283627,0.208090475
2020-11-19,0.226282266,0.242827152,0.237380628,0.228924691,0.123275912
2020-11-20,0.237009722,0.231280616,0.233969986,0.253653054,0.114749864
2020-11-23,0.220918538,0.213435969,0.207366985,0.221431248,0.130935243
2020-11-24,0.208514918,0.181245626,0.194747613,0.195204196,0.176217219
2020-11-25,0.178008716,0.136109167,0.166098226,0.153240914,0.216840646
2020-11-26,0.134093195,0.138908328,0.127216917,0.149494193,0.074926864
2020-11-27,0.135434127,0.142407278,0.127216917,0.150992881,0.046767387
2020-11-30,0.140462622,0.119664101,0.126193724,0.140502061,0.098647265
2020-12-1,0.130405632,0.155003499,0.146657572,0.149494193,0.132977242
2020-12-2,0.153871941,0.152554234,0.14904502,0.167478456,0.092957737
2020-12-3,0.150519611,0.167249825,0.159959072,0.171974522,0.085245593
2020-12-4,0.158900436,0.178096571,0.162346521,0.182840015,0.067650257
2020-12-7,0.170298357,0.173547936,0.171555252,0.182840015,0.073415627
2020-12-8,0.169627891,0.185094472,0.185879945,0.196328213,0.090598074
2020-12-9,0.17733825,0.152204339,0.168826739,0.169351817,0.085230521
2020-12-10,0.140462622,0.155003499,0.140518417,0.160734357,0.041146707
2020-12-11,0.147502514,0.135059482,0.14154161,0.142000749,0.103644077
2020-12-14,0.135098894,0.167249825,0.16473397,0.154739603,0.098218368
2020-12-15,0.169963124,0.186144157,0.174624829,0.183964031,0.119528133
2020-12-16,0.178679182,0.175997201,0.167803547,0.18883477,0.07482521
2020-12-17,0.168957425,0.214485654,0.200204638,0.194454852,0.254244197
2020-12-18,0.204156889,0.202589223,0.203274216,0.218808543,0.117146677
2020-12-21,0.197452229,0.203988803,0.190313779,0.213937804,0.091368914
2020-12-22,0.194099899,0.182645206,0.198840382,0.204945673,0.126827864
2020-12-23,0.174656386,0.173547936,0.161664393,0.179467966,0.10362631
2020-12-24,0.172309755,0.135409377,0.161323329,0.149494193,0.122807657
2020-12-25,0.131076098,0.135059482,0.12994543,0.144623454,0.079199593
2020-12-28,0.124371438,0.081175647,0.115279673,0.06406894,0.247828067
2020-12-29,0.069728461,0.066480056,0.061391542,0.072686399,0.081935592
2020-12-30,0.081796849,0.068929321,0.066166439,0.078306482,0.06166847
2020-12-31,0.072745558,0.081175647,0.073328786,0.085799925,0.060111929
2021-1-4,0.082802548,0.086773968,0.072987722,0.073061072,0.142826032
2021-1-5,0.087160577,0.083624913,0.071623465,0.083551892,0.11113573
2021-1-6,0.096882333,0.147305808,0.136766712,0.115773698,0.235297048
2021-1-7,0.143144485,0.161651505,0.16473397,0.14911952,0.207471984
2021-1-8,0.152866242,0.150454864,0.157571623,0.164481079,0.110024978
2021-1-11,0.140797855,0.11476557,0.128922237,0.128137879,0.129116241
2021-1-12,0.113979216,0.126312106,0.115279673,0.124391158,0.082428559
2021-1-13,0.12571237,0.101819454,0.113233288,0.112776321,0.114281087
2021-1-14,0.100234663,0.097270819,0.099590723,0.113900337,0.071587697
2021-1-15,0.096882333,0.103568929,0.092428377,0.110153616,0.049578894
2021-1-18,0.102916527,0.101469559,0.094133697,0.113525665,0.042665208
2021-1-19,0.118672477,0.108817355,0.122100955,0.127013863,0.085660274
2021-1-20,0.108950721,0.129111267,0.114938608,0.124391158,0.069276597
2021-1-21,0.130405632,0.124912526,0.13165075,0.144248782,0.098783652
2021-1-22,0.122024807,0.179146256,0.161664393,0.139378044,0.279297776
2021-1-25,0.175997318,0.159202239,0.169849932,0.173847883,0.164728836
2021-1-26,0.156889038,0.11126662,0.142223738,0.128887224,0.138006247
2021-1-27,0.102581294,0.091672498,0.101637108,0.107905583,0.082677476
2021-1-28,0.085484412,0.066829951,0.07366985,0.081303859,0.0740959
2021-1-29,0.063694268,0.074527642,0.064120055,0.076058449,0.063216925
2021-2-1,0.071404626,0.095521344,0.09106412,0.082053203,0.060648489
2021-2-2,0.096211867,0.085024493,0.082878581,0.096665418,0.039434939
2021-2-3,0.085819645,0.063331001,0.098226467,0.063319595,0.129642169
2021-2-4,0.055648676,0.033240028,0.046725784,0.041963282,0.091436588
2021-2-5,0.038887026,0.026592022,0.034447476,0.038216561,0.050987744
2021-2-8,0.032182367,0.035689293,0.022510232,0.023979018,0.075540094
2021-2-9,0.0325176,0.124212736,0.108117326,0.043461971,0.212242146
2021-2-10,0.163258465,0.198390483,0.190313779,0.174222555,0.45648255
2021-2-18,0.251089507,0.303009097,0.282401091,0.27388535,0.615091514
2021-2-19,0.26483406,0.313156053,0.305593452,0.291869614,0.558857824
2021-2-22,0.315119008,0.341497551,0.397680764,0.359685275,0.549892716
2021-2-23,0.314448542,0.460461861,0.435879945,0.358935931,0.442713055
2021-2-24,0.451558833,0.350244927,0.4553206,0.373548145,0.698133174
2021-2-25,0.341602414,0.306508048,0.372442019,0.331210191,0.481766641
2021-2-26,0.264498827,0.265920224,0.282401091,0.289246909,0.310767805
2021-3-1,0.260811264,0.377186844,0.354706685,0.285125515,0.513351107
2021-3-2,0.360040228,0.44646606,0.442701228,0.387785688,0.613937998
2021-3-3,0.414683205,0.428271519,0.422237381,0.42113151,0.391086568
2021-3-4,0.398592021,0.485654304,0.524556617,0.42974897,0.614063767
2021-3-5,0.455581629,0.441917425,0.454638472,0.42637692,0.381953421
2021-3-8,0.435132417,0.411476557,0.481582538,0.448482578,0.382549977
2021-3-9,0.378478042,0.306508048,0.384720327,0.333083552,0.514870437
2021-3-10,0.311431445,0.33240028,0.343110505,0.338328962,0.310121179
2021-3-11,0.313442843,0.443317005,0.425989086,0.348070438,0.523515566
2021-3-12,0.435132417,0.467459762,0.454979536,0.437991757,0.506818679
2021-3-15,0.43211532,0.451014696,0.475784447,0.468340202,0.333160086
2021-3-16,0.436473349,0.443317005,0.444065484,0.449606594,0.295719044
2021-3-17,0.396245391,0.499650105,0.519440655,0.43162233,0.395106034
2021-3-18,0.484076433,0.634359692,0.605388813,0.548520045,0.738958509
2021-3-19,0.585987261,0.613016095,0.628922237,0.615961034,0.60845695
2021-3-22,0.577941669,0.623862841,0.648362892,0.640689397,0.517234716
2021-3-23,0.587663426,0.476557033,0.590723056,0.522667666,0.536608264
2021-3-24,0.408649011,0.488453464,0.536152797,0.381790933,0.758336688
2021-3-25,0.431444854,0.387683695,0.421555252,0.421880854,0.413897373
2021-3-26,0.368756286,0.399230231,0.410300136,0.419632821,0.322702764
2021-3-29,0.368421053,0.448215535,0.454297408,0.406893968,0.399397542
2021-3-30,0.420382166,0.44156753,0.480218281,0.468340202,0.416912521
2021-3-31,0.408649011,0.44226732,0.458731241,0.461221431,0.276464055
2021-4-1,0.446195106,0.509447166,0.506821282,0.487448483,0.49619765
2021-4-2,0.481729802,0.509447166,0.512619372,0.538403897,0.379277228
2021-4-6,0.482400268,0.503848845,0.507503411,0.529037093,0.274196093
2021-4-7,0.473013745,0.459062281,0.478171896,0.490820532,0.302872958
2021-4-8,0.439155213,0.468159552,0.464870396,0.455976021,0.424244079
2021-4-9,0.452899765,0.400629811,0.450545703,0.440989135,0.384990804
2021-4-12,0.366409655,0.396780966,0.400068213,0.417010116,0.219796721
2021-4-13,0.384847469,0.376487054,0.383356071,0.402397902,0.194090006
2021-4-14,0.42541066,0.498950315,0.473396999,0.479205695,0.317217283
2021-4-15,0.565873282,0.549685094,0.558321965,0.5545148,0.767570008
2021-4-16,0.533020449,0.610916725,0.653478854,0.603222181,0.670519503
2021-4-19,0.566208515,0.587823653,0.564802183,0.591607344,0.456818742
2021-4-20,0.549446866,0.599720084,0.636766712,0.614087673,0.577883599
2021-4-21,0.526315789,0.715885234,0.712824011,0.5841139,0.898743102
2021-4-22,0.70030171,0.738978307,0.736016371,0.763956538,0.648374455
2021-4-23,0.70030171,0.722883135,0.747953615,0.748220307,0.553400539
2021-4-26,0.691920885,0.750524843,0.803547067,0.780067441,0.533973736
2021-4-27,0.710693932,0.796361092,0.801500682,0.80067441,0.530379644
2021-4-28,0.736506872,0.768369489,0.801159618,0.790183589,0.588061038
2021-4-29,0.734160241,0.826102169,0.857435198,0.828025478,0.551382166
2021-4-30,0.797519276,0.993701889,0.955661664,0.898838516,0.773579679
2021-5-6,1,0.809657103,1,0.879355564,1
2021-5-7,0.744217231,0.676696991,0.762619372,0.721618584,0.769796767
2021-5-10,0.669460275,0.705038488,0.698840382,0.737729487,0.468721005
2021-5-11,0.655380489,0.740727782,0.739427012,0.682278007,0.600491584
2021-5-12,0.70030171,0.810706788,0.803547067,0.775196703,0.552596066
2021-5-13,0.757291317,0.841847446,0.860504775,0.83701761,0.536664743
2021-5-14,0.804223936,0.823303009,0.838335607,0.865118022,0.391771505
2021-5-17,0.77103587,0.928621414,0.912005457,0.859872611,0.486167454
2021-5-18,0.924572578,0.920223933,0.96111869,0.931809667,0.495604917
2021-5-19,0.867918203,0.932120364,0.944065484,0.962532784,0.373606974
2021-5-20,0.867918203,0.872638209,0.93042292,0.931809667,0.426512156
2021-5-21,0.855849816,0.871938418,0.867667121,0.896965155,0.347824811
2021-5-24,0.842440496,0.880685794,0.854024557,0.907081304,0.275021212
2021-5-25,0.860543077,0.967809657,0.950886767,0.958786062,0.487544592
2021-5-26,0.928260141,0.933170049,0.933492497,1,0.283897552
2021-5-27,0.889708347,0.932820154,0.931787176,0.970026227,0.316056482
2021-5-28,0.89339591,0.938068579,0.958390177,0.995503934,0.345697894
2021-5-31,0.894736842,1,0.967939973,0.992506557,0.395992615
2021-6-1,0.95507878,0.908677397,0.967257844,0.940052454,0.529592619
2021-6-2,0.867918203,0.83449965,0.895634379,0.902585238,0.40691164
2021-6-3,0.798860208,0.804758572,0.815825375,0.860621956,0.284928015
2021-6-4,0.751592357,0.802309307,0.785129604,0.84750843,0.176761471
2021-6-7,0.733825008,0.784814556,0.762619372,0.778568752,0.294564638
2021-6-8,0.767013074,0.761371589,0.790245566,0.80591982,0.216984935
2021-6-9,0.730472679,0.748075577,0.737721692,0.798051705,0.129395573
2021-6-10,0.72276232,0.761371589,0.751364256,0.796927688,0.18623195
2021-6-11,0.730137446,0.827151854,0.805593452,0.799550393,0.375934803
2021-6-15,0.768018773,0.741077677,0.792291951,0.804795804,0.249903
2021-6-16,0.707006369,0.626662001,0.70941337,0.678156613,0.347943662
2021-6-17,0.60610124,0.638208537,0.63744884,0.684900712,0.167615513
2021-6-18,0.604425075,0.659902029,0.636425648,0.650805545,0.219813015
2021-6-21,0.613141133,0.72323303,0.702933151,0.686774073,0.258305186
2021-6-22,0.688903788,0.765570329,0.759890859,0.768077932,0.267604938
2021-6-23,0.737177338,0.756123163,0.756480218,0.81116523,0.191944677
2021-6-24,0.729802213,0.723582925,0.743178718,0.775946047,0.133755943
2021-6-25,0.699966477,0.802309307,0.807298772,0.788684901,0.389618666
2021-6-28,0.800871606,0.810356893,0.804229195,0.858748595,0.194547825
2021-6-29,0.778075763,0.783414976,0.782742156,0.831772199,0.135562155
2021-6-30,0.75527992,0.761721484,0.773533424,0.808917197,0.144096641
2021-7-1,0.727120349,0.770818754,0.789222374,0.817534657,0.229499986
2021-7-2,0.730472679,0.660951714,0.725784447,0.707755714,0.307833787
2021-7-5,0.626550453,0.676696991,0.660982265,0.680029974,0.172250341
2021-7-6,0.659403285,0.60636809,0.654160982,0.620831772,0.286363112
2021-7-7,0.586322494,0.623862841,0.607776262,0.64818284,0.136352534
2021-7-8,0.611464968,0.583974808,0.610163711,0.635818659,0.168006296
2021-7-9,0.554140127,0.587823653,0.571623465,0.599100787,0.152579849
2021-7-12,0.567549447,0.61056683,0.601978172,0.614462345,0.160067408
2021-7-13,0.591350989,0.604968509,0.610845839,0.640314725,0.123862894
2021-7-14,0.578612135,0.644156753,0.638813097,0.637692019,0.277176575
2021-7-15,0.600737513,0.621413576,0.603001364,0.644061446,0.150706873
2021-7-16,0.582299698,0.591672498,0.587312415,0.641438741,0.095859078
2021-7-19,0.563191418,0.621413576,0.601296044,0.614087673,0.142724351
2021-7-20,0.581629232,0.617214836,0.609822647,0.649681529,0.084413976
2021-7-21,0.595709018,0.619664101,0.614597544,0.673285875,0.123243738
2021-7-22,0.599061348,0.582575227,0.599590723,0.630573248,0.139603625
2021-7-23,0.553134428,0.468859342,0.547748977,0.504683402,0.389892357
2021-7-26,0.42541066,0.419874038,0.441678035,0.411015362,0.295119481
2021-7-27,0.401273885,0.368789363,0.409618008,0.40389659,0.172668973
2021-7-28,0.348307073,0.386983905,0.383015007,0.353690521,0.17230092
2021-7-29,0.391552129,0.379636109,0.393587995,0.405395279,0.145182375
2021-7-30,0.358364063,0.39363191,0.376193724,0.373922818,0.154265384
2021-8-2,0.360375461,0.436319104,0.424283765,0.394155114,0.214954071
2021-8-3,0.43211532,0.468159552,0.466575716,0.471712252,0.260265932
2021-8-4,0.44552464,0.461161652,0.437244202,0.46796553,0.158861147
2021-8-5,0.436138116,0.423722883,0.451227831,0.460472087,0.125567764
2021-8-6,0.398592021,0.412876137,0.396998636,0.428624953,0.107727796
2021-8-9,0.387529333,0.453463961,0.435538881,0.431247658,0.140209108
2021-8-10,0.422393564,0.467109867,0.451909959,0.461596103,0.242592726
2021-8-11,0.452899765,0.415325402,0.443383356,0.45410266,0.179599144
2021-8-12,0.399262487,0.418824353,0.410982265,0.444735856,0.091838845
2021-8-13,0.405967147,0.397480756,0.402114598,0.433121019,0.085275288
2021-8-16,0.383506537,0.480755773,0.47680764,0.433495691,0.313394654
2021-8-17,0.465638619,0.489153254,0.508867667,0.509179468,0.35561909
2021-8-18,0.473013745,0.44996501,0.471691678,0.460472087,0.214666014
2021-8-19,0.425745893,0.516095171,0.513642565,0.482952417,0.306814077
2021-8-20,0.492457258,0.478306508,0.48431105,0.481079056,0.262325508
2021-8-23,0.453905464,0.450314906,0.449863574,0.466841514,0.145984764
2021-8-24,0.433791485,0.429671099,0.449181446,0.464218809,0.177966544
2021-8-25,0.381830372,0.365990203,0.371077763,0.397527164,0.262357879
2021-8-26,0.339926249,0.245276417,0.328785812,0.274260022,0.490709773
2021-8-27,0.227623198,0.250874738,0.246589359,0.247658299,0.197996182
2021-8-30,0.247737177,0.264170749,0.260231924,0.238291495,0.184944008
2021-8-31,0.257458934,0.227781666,0.244884038,0.250281004,0.122342356
2021-9-1,0.222594703,0.246326102,0.244884038,0.237542151,0.156480023
2021-9-2,0.233657392,0.226382085,0.237380628,0.246908955,0.107793827
2021-9-3,0.217566209,0.233729881,0.244884038,0.241288872,0.120968396
2021-9-6,0.230975528,0.275017495,0.262960437,0.254402398,0.165751173
2021-9-7,0.260476031,0.270818754,0.268076398,0.289246909,0.097964861
2021-9-8,0.263828361,0.258222533,0.257844475,0.286624204,0.073845401
2021-9-9,0.251759973,0.251574528,0.256821282,0.271262645,0.065603554
2021-9-10,0.234327858,0.229181246,0.227830832,0.248407643,0.118918543
2021-9-13,0.223265169,0.22253324,0.225784447,0.239790184,0.098156899
2021-9-14,0.21656051,0.216585024,0.223396999,0.242412889,0.092436765
2021-9-15,0.214213879,0.182645206,0.203274216,0.204571,0.135181453
2021-9-16,0.179349648,0.178796361,0.184515689,0.19932559,0.081655635
2021-9-17,0.175997318,0.194191742,0.183492497,0.164481079,0.171518641
2021-9-22,0.166610795,0.201189643,0.186562074,0.19070813,0.068848881
2021-9-23,0.197116996,0.196990903,0.202251023,0.215061821,0.080839376
2021-9-24,0.186724774,0.22323303,0.226125512,0.210191083,0.147390844
2021-9-27,0.214213879,0.228481456,0.241473397,0.219932559,0.173620432
2021-9-28,0.21656051,0.199090273,0.202933151,0.217309854,0.078513434
2021-9-29,0.182031512,0.173547936,0.194406548,0.197077557,0.073256354
2021-9-30,0.18069058,0.190342897,0.175648022,0.200074934,0.04658744
2021-10-8,0.210526316,0.294261721,0.273874488,0.239790184,0.156709918
2021-10-11,0.305732484,0.320503849,0.328785812,0.341701012,0.379187394
2021-10-12,0.311431445,0.367389783,0.381309686,0.329711502,0.438382727
2021-10-13,0.330204492,0.350594822,0.363574352,0.363806669,0.284191502
2021-10-14,0.337914851,0.325052484,0.345156889,0.344698389,0.184229192
2021-10-15,0.304726785,0.322253324,0.312414734,0.330835519,0.142923083
2021-10-18,0.305397251,0.308607418,0.313096862,0.330460847,0.106648539
2021-10-19,0.295675494,0.310706788,0.307639836,0.32933683,0.109941221
2021-10-20,0.314448542,0.353393982,0.346521146,0.344698389,0.212007344
2021-10-21,0.331210191,0.329951015,0.32946794,0.354065193,0.125102966
2021-10-22,0.31310761,0.305108467,0.3079809,0.337204946,0.089611835
2021-10-25,0.290311767,0.313505948,0.295361528,0.321094043,0.075163514
2021-10-26,0.298692591,0.306158153,0.314802183,0.336830274,0.07974762
2021-10-27,0.340596715,0.33379986,0.348908595,0.36043462,0.199798999
2021-10-28,0.321823667,0.383484955,0.38744884,0.359310603,0.331561873
2021-10-29,0.371773383,0.433869839,0.432469304,0.404271263,0.34010691
2021-11-1,0.42876299,0.431420574,0.435538881,0.456725365,0.214280078
2021-11-2,0.405296681,0.425122463,0.444065484,0.458973398,0.22892927
2021-11-3,0.417029836,0.427221833,0.429058663,0.460472087,0.10502596
2021-11-4,0.410325176,0.427571728,0.415416098,0.439115774,0.165770291
2021-11-5,0.405296681,0.382785164,0.401773533,0.422255526,0.129818333
2021-11-8,0.361716393,0.372988104,0.357435198,0.380292244,0.094018066
2021-11-9,0.365068723,0.382785164,0.379604366,0.411015362,0.07810612
2021-11-10,0.378478042,0.38453464,0.393587995,0.408392656,0.113561438
2021-11-11,0.365068723,0.376836949,0.371077763,0.402772574,0.080944458
2021-11-12,0.381495139,0.404478656,0.397680764,0.411764706,0.124735361
2021-11-15,0.391216896,0.44716585,0.435197817,0.44023979,0.186419989
2021-11-16,0.436473349,0.426871938,0.441336971,0.464218809,0.154706929
2021-11-17,0.41300704,0.456263121,0.43212824,0.457100037,0.150995072
