date,open,close,high,low,volume
2021-11-18,0.43546765,0.439818055,0.427353342,0.475084301,0.088242729
2021-11-19,0.436473349,0.444716585,0.442360164,0.475458973,0.102406171
2021-11-22,0.415353671,0.416375087,0.411323329,0.447358561,0.124348861
2021-11-23,0.395574925,0.405178446,0.404502046,0.436118396,0.080954486
2021-11-24,0.385853168,0.382085374,0.38744884,0.392281753,0.126857736
2021-11-25,0.368421053,0.38453464,0.373465211,0.407643312,0.053206715
2021-11-26,0.369426752,0.344646606,0.361186903,0.381041589,0.088591936
2021-11-29,0.350653704,0.333449965,0.366984993,0.364556013,0.114677777
2021-11-30,0.324170298,0.337648705,0.330150068,0.359310603,0.090889369
2021-12-1,0.341267181,0.361441568,0.345839018,0.376170851,0.074208403
2021-12-2,0.346630908,0.339398181,0.342087312,0.373548145,0.052189973
2021-12-3,0.329534026,0.372988104,0.367326057,0.363431997,0.098451324
2021-12-6,0.363392558,0.353393982,0.352319236,0.382165605,0.047234134
2021-12-7,0.343278579,0.370188943,0.351637108,0.383664294,0.052491683
2021-12-8,0.355346966,0.372638209,0.354024557,0.393780442,0.041027503
2021-12-9,0.36473349,0.420223933,0.412687585,0.409891345,0.211250354
2021-12-10,0.398592021,0.410076977,0.407571623,0.440614462,0.109374327
2021-12-13,0.398592021,0.431420574,0.409618008,0.442487823,0.103805136
2021-12-14,0.415018438,0.435269419,0.430763984,0.463094792,0.130203998
2021-12-15,0.421387865,0.407277817,0.418826739,0.445859873,0.110370919
2021-12-16,0.385853168,0.421973408,0.406889495,0.437991757,0.093679233
2021-12-17,0.407643312,0.396081176,0.404502046,0.434245036,0.063797464
2021-12-20,0.375460945,0.364940518,0.383015007,0.401273885,0.053402005
2021-12-21,0.365403956,0.420923723,0.410300136,0.408017984,0.131299277
2021-12-22,0.415353671,0.439818055,0.420190996,0.458973398,0.100840526
2021-12-23,0.418706001,0.419874038,0.418144611,0.452978644,0.062926397
2021-12-24,0.406637613,0.467809657,0.456343793,0.454477332,0.216928056
2021-12-27,0.462956755,0.512596221,0.490109141,0.50093668,0.223961801
2021-12-28,0.486087831,0.505948216,0.496589359,0.535406519,0.147926419
2021-12-29,0.499161918,0.55843247,0.534447476,0.554140127,0.266648708
2021-12-30,0.537713711,0.578376487,0.577421555,0.588609966,0.247727676
2021-12-31,0.565873282,0.55843247,0.558663029,0.597227426,0.14918256
2022-1-4,0.539389876,0.631210637,0.61255116,0.603971525,0.242331785
2022-1-5,0.600067047,0.618264521,0.60675307,0.647058824,0.130596519
2022-1-6,0.591686222,0.603568929,0.592087312,0.595354065,0.177309504
2022-1-7,0.582634931,0.670048985,0.668485675,0.648557512,0.261450829
2022-1-10,0.646664432,0.618964311,0.648021828,0.670288498,0.151179778
2022-1-11,0.58699296,0.618614416,0.636766712,0.6568003,0.110720017
2022-1-12,0.58699296,0.594471659,0.597544338,0.626451855,0.113086958
2022-1-13,0.573583641,0.548635409,0.580491132,0.598351442,0.116488782
2022-1-14,0.514247402,0.515745276,0.532742156,0.557886849,0.125442912
2022-1-17,0.550117332,0.545486354,0.578785812,0.587860622,0.121048909
2022-1-18,0.532685216,0.519594122,0.531036835,0.565380292,0.066542486
2022-1-19,0.502179014,0.49510147,0.502387449,0.529037093,0.073812894
2022-1-20,0.487428763,0.488103569,0.491132333,0.529786437,0.050368492
2022-1-21,0.478377472,0.458012596,0.471691678,0.502060697,0.059102627
2022-1-24,0.405967147,0.454163751,0.444406548,0.450730611,0.066583778
2022-1-25,0.437814281,0.411826452,0.441678035,0.452978644,0.052732602
2022-1-26,0.409319477,0.412176347,0.405184175,0.436118396,0.035607592
2022-1-27,0.39959772,0.382435269,0.39324693,0.411764706,0.038652198
2022-1-28,0.380824673,0.432470259,0.435538881,0.433121019,0.095868692
2022-2-7,0.45792826,0.448215535,0.48431105,0.479580367,0.071546888
2022-2-8,0.433791485,0.481455563,0.478854025,0.469089547,0.082170354
2022-2-9,0.465638619,0.496151155,0.490109141,0.503559386,0.103977601
2022-2-10,0.479718404,0.482505248,0.482946794,0.514050206,0.053609271
2022-2-11,0.466644318,0.420573828,0.457366985,0.452978644,0.099127713
2022-2-14,0.398927254,0.413575927,0.408594816,0.440989135,0.031629139
2022-2-15,0.401273885,0.473058083,0.466234652,0.455601349,0.087212082
2022-2-16,0.466309085,0.455213436,0.462482947,0.491569876,0.041093779
2022-2-17,0.439825679,0.437718684,0.438949523,0.475833646,0.041593806
2022-2-18,0.410325176,0.439818055,0.416780355,0.453353316,0.02266936
2022-2-21,0.419041234,0.433869839,0.424965894,0.460846759,0.024236478
2022-2-22,0.408649011,0.365640308,0.398703956,0.392281753,0.126227459
2022-2-23,0.365739189,0.459062281,0.451227831,0.415136755,0.155151876
2022-2-24,0.444183708,0.457312806,0.444747613,0.469089547,0.094705507
2022-2-25,0.454911163,0.474807558,0.492837653,0.515923567,0.117493603
2022-2-28,0.469326182,0.477606718,0.473055935,0.50430873,0.038046498
2022-3-1,0.458933959,0.451714486,0.44952251,0.488947171,0.050876904
2022-3-2,0.432450553,0.456962911,0.438267394,0.461596103,0.027426053
2022-3-3,0.442507543,0.479356193,0.472373806,0.501686025,0.071254119
2022-3-4,0.448876969,0.505248425,0.509890859,0.50430873,0.130863122
2022-3-7,0.486423064,0.437368789,0.47851296,0.475458973,0.119913736
2022-3-8,0.431109621,0.397130861,0.424965894,0.427875609,0.062339713
2022-3-9,0.384847469,0.378236529,0.382332879,0.373548145,0.079124301
2022-3-10,0.395239692,0.403079076,0.400409277,0.430498314,0.036896559
2022-3-11,0.365068723,0.382785164,0.369031378,0.379917572,0.060043406
2022-3-14,0.364398257,0.348495451,0.376193724,0.384413638,0.041294737
2022-3-15,0.326852162,0.228831351,0.32946794,0.257399775,0.163528685
2022-3-16,0.24472008,0.268019594,0.261937244,0.239040839,0.094831786
2022-3-17,0.281595709,0.317004899,0.324351978,0.319595354,0.091631172
2022-3-18,0.308749581,0.313855843,0.3079809,0.327838142,0.032251588
2022-3-21,0.310425746,0.32890133,0.31377899,0.344323717,0.029463503
2022-3-22,0.31981227,0.304408677,0.3079809,0.334207568,0.022337622
2022-3-23,0.289306068,0.3310007,0.329126876,0.327463469,0.049797634
2022-3-24,0.31645994,0.334849545,0.326398363,0.350318471,0.03716659
2022-3-25,0.325846463,0.299510147,0.315484311,0.332334208,0.029560445
2022-3-28,0.284612806,0.290412876,0.284106412,0.304233795,0.008960213
2022-3-29,0.286624204,0.300209937,0.291609823,0.319970026,0.01174119
2022-3-30,0.294669796,0.3310007,0.312414734,0.322967404,0.040823374
2022-3-31,0.314783775,0.321203639,0.317530696,0.352566504,0.023311111
2022-4-1,0.305732484,0.304758572,0.301159618,0.327838142,0.021770816
2022-4-6,0.291317466,0.314205738,0.322987722,0.331959535,0.030116225
2022-4-7,0.295005028,0.27326802,0.295361528,0.300487074,0.032463715
2022-4-8,0.271538719,0.264170749,0.269781719,0.29112027,0.029081274
2022-4-11,0.247737177,0.211336599,0.242837653,0.234170101,0.040281403
2022-4-12,0.201810258,0.287263821,0.274556617,0.233046085,0.084912843
2022-4-13,0.279584311,0.295311407,0.295702592,0.291869614,0.072402728
2022-4-14,0.297351659,0.347445766,0.343110505,0.334207568,0.110441241
2022-4-15,0.337244385,0.352694192,0.340040928,0.373548145,0.053319782
2022-4-18,0.32886356,0.366340098,0.352319236,0.370550768,0.043926346
2022-4-19,0.350653704,0.355493352,0.351978172,0.389284376,0.031642181
2022-4-20,0.344954744,0.332750175,0.340381992,0.365305358,0.04329133
2022-4-21,0.323164599,0.308607418,0.360504775,0.336830274,0.059080841
2022-4-22,0.29969829,0.264520644,0.287517053,0.285125515,0.059334083
2022-4-25,0.250754274,0.198740378,0.23840382,0.216935182,0.063442195
2022-4-26,0.207509219,0.203289013,0.213506139,0.165230423,0.11241934
2022-4-27,0.17733825,0.180895731,0.182810368,0.14387411,0.120954574
2022-4-28,0.230975528,0.283764871,0.263642565,0.255526414,0.101495849
2022-4-29,0.308749581,0.344996501,0.344474761,0.339078306,0.143082764
2022-5-5,0.324840764,0.336249125,0.330150068,0.35706257,0.070812954
2022-5-6,0.298357358,0.336249125,0.334583902,0.333083552,0.070549617
2022-5-9,0.315789474,0.301609517,0.325716235,0.321843387,0.047806309
2022-5-10,0.284612806,0.313505948,0.300818554,0.317347321,0.042041652
2022-5-11,0.29969829,0.319454164,0.335948158,0.342450356,0.089020548
2022-5-12,0.291987932,0.312456263,0.31787176,0.333458224,0.045365645
2022-5-13,0.32551123,0.323303009,0.332878581,0.338328962,0.037896064
2022-5-16,0.319141804,0.327501749,0.332537517,0.326714125,0.079419011
2022-5-17,0.311431445,0.353743877,0.351978172,0.35181716,0.122325017
2022-5-18,0.342943346,0.342547236,0.342087312,0.378793556,0.039276983
2022-5-19,0.313442843,0.366689993,0.347885402,0.354065193,0.060600164
2022-5-20,0.355346966,0.446116165,0.434174625,0.404271263,0.158934279
2022-5-23,0.431780087,0.430370889,0.428717599,0.467216186,0.065061121
2022-5-24,0.419041234,0.401329601,0.418826739,0.442113151,0.065300697
2022-5-25,0.398592021,0.425822253,0.417803547,0.442113151,0.044491509
2022-5-26,0.415353671,0.433170049,0.42053206,0.442862495,0.04155039
2022-5-27,0.42541066,0.431420574,0.438949523,0.460472087,0.048210508
2022-5-30,0.419041234,0.470958712,0.454979536,0.46796553,0.084808046
2022-5-31,0.447200805,0.508397481,0.495907231,0.506182091,0.106788287
2022-6-1,0.482400268,0.49720084,0.49420191,0.523042338,0.050388446
2022-6-2,0.468990949,0.486703989,0.471691678,0.510303484,0.039036138
2022-6-6,0.463291988,0.500349895,0.479877217,0.509179468,0.050914075
2022-6-7,0.480053637,0.49930021,0.504092769,0.539153241,0.050075052
2022-6-8,0.480724103,0.547235829,0.544338336,0.539527913,0.153050676
2022-6-9,0.526315789,0.581175647,0.565484311,0.595728737,0.128978387
2022-6-10,0.542742206,0.590622813,0.572646658,0.609591607,0.066329476
2022-6-13,0.549446866,0.624912526,0.611869031,0.621581117,0.087295718
2022-6-14,0.586657727,0.598670399,0.590381992,0.616710378,0.072126124
2022-6-15,0.573248408,0.562981106,0.585948158,0.61521169,0.081472783
2022-6-16,0.551793496,0.595871239,0.595839018,0.621206444,0.08384104
2022-6-17,0.567549447,0.628761372,0.611869031,0.632071937,0.075124476
2022-6-20,0.609788803,0.698390483,0.675306958,0.679280629,0.117961782
2022-6-21,0.666778411,0.656752974,0.671555252,0.700262271,0.074089233
2022-6-22,0.63526651,0.636109167,0.640859482,0.68977145,0.029501807
2022-6-23,0.608112638,0.629461162,0.616302865,0.640314725,0.09254535
2022-6-24,0.618840094,0.631560532,0.645293315,0.653053578,0.089890265
2022-6-27,0.60040228,0.66480056,0.6473397,0.672161858,0.065590899
2022-6-28,0.636607442,0.66340098,0.643929059,0.700262271,0.024683088
2022-6-29,0.630238015,0.630160952,0.669508868,0.685275384,0.052687868
2022-6-30,0.609118337,0.731980406,0.715552524,0.680029974,0.131973018
2022-7-1,0.733825008,0.719384185,0.773533424,0.777070064,0.112476077
2022-7-4,0.694267516,0.866340098,0.831514325,0.782690146,0.145353007
2022-7-5,0.812269527,0.814555633,0.822987722,0.850505807,0.115218804
2022-7-6,0.782433791,0.726382085,0.793997271,0.775196703,0.117465088
2022-7-7,0.700636943,0.737928621,0.729195089,0.770700637,0.065256343
2022-7-8,0.719074757,0.750874738,0.740109141,0.801423754,0.048627728
2022-7-11,0.728796514,0.722883135,0.728854025,0.748969652,0.046545803
2022-7-12,0.697619846,0.697690693,0.695088677,0.731734732,0.040416996
2022-7-13,0.675494469,0.753324003,0.73431105,0.759835144,0.067174073
2022-7-14,0.72611465,0.769769069,0.780354707,0.805170476,0.065700075
2022-7-15,0.7418706,0.761021693,0.795702592,0.808917197,0.053536919
2022-7-18,0.733489775,0.761021693,0.742837653,0.775196703,0.04554145
2022-7-19,0.735836406,0.761371589,0.742837653,0.790558262,0.026988038
2022-7-20,0.740194435,0.798460462,0.804229195,0.82840015,0.084820246
2022-7-21,0.767348307,0.780615815,0.780013643,0.820157362,0.047985909
2022-7-22,0.753938988,0.682995101,0.760572988,0.738853503,0.124232767
2022-7-25,0.675159236,0.693142057,0.686562074,0.722367928,0.100042557
2022-7-26,0.676835401,0.762421274,0.742496589,0.761708505,0.079897049
2022-7-27,0.726449883,0.798110567,0.798090041,0.807418509,0.087835435
2022-7-28,0.767348307,0.783764871,0.778649386,0.843012364,0.036969087
2022-7-29,0.749245726,0.7253324,0.757162347,0.777070064,0.050740443
2022-8-1,0.682199128,0.772918125,0.748976808,0.763207194,0.042802573
2022-8-2,0.731478377,0.730230931,0.751364256,0.777444736,0.052222215
2022-8-3,0.720750922,0.702589223,0.735334243,0.755339078,0.030085158
2022-8-4,0.685216225,0.725682295,0.699863574,0.7590858,0.013064707
2022-8-5,0.713711029,0.747025892,0.753069577,0.790183589,0.03662836
2022-8-8,0.720080456,0.672148355,0.72271487,0.710003747,0.091402398
2022-8-9,0.650016762,0.689643107,0.663710778,0.723117272,0.032846487
2022-8-10,0.720415689,0.717284815,0.750341064,0.766953915,0.097907248
2022-8-11,0.69694938,0.705038488,0.704638472,0.738104159,0.074043366
2022-8-12,0.679182032,0.659202239,0.678035471,0.715623829,0.069120372
2022-8-15,0.631578947,0.635409377,0.628922237,0.662795054,0.108393404
2022-8-16,0.621521958,0.619664101,0.614938608,0.665792432,0.034479317
2022-8-17,0.595038552,0.645206438,0.629604366,0.666541776,0.05002304
2022-8-18,0.613141133,0.602169349,0.607094134,0.640314725,0.064640507
2022-8-19,0.576265505,0.571728481,0.577080491,0.617085051,0.090312197
2022-8-22,0.552128729,0.606018195,0.590381992,0.60659423,0.04087751
2022-8-23,0.590680523,0.589923023,0.590723056,0.636942675,0.03645301
2022-8-24,0.569896078,0.583275017,0.595497954,0.636193331,0.029552712
2022-8-25,0.566208515,0.610916725,0.615279673,0.640314725,0.051557367
2022-8-26,0.583975863,0.599020294,0.61255116,0.644061446,0.03743077
2022-8-29,0.562856185,0.602169349,0.582196453,0.617834395,0.033954822
2022-8-30,0.581293999,0.613016095,0.603683492,0.646309479,0.024235242
2022-8-31,0.586322494,0.627361791,0.626534789,0.660921694,0.06736235
2022-9-1,0.604760308,0.602169349,0.612210095,0.651554889,0.018734099
2022-9-2,0.581293999,0.585024493,0.603001364,0.625327838,0.024214155
2022-9-5,0.563526651,0.562981106,0.56207367,0.593480704,0.029866153
2022-9-6,0.543747905,0.597970609,0.571623465,0.599100787,0.014901388
2022-9-7,0.569225612,0.593771868,0.612210095,0.632821281,0.028633957
2022-9-8,0.583305397,0.602869139,0.605729877,0.651554889,0.015718428
2022-9-9,0.579617834,0.66620014,0.672578445,0.655301611,0.084805486
2022-9-13,0.644317801,0.682295311,0.667803547,0.716373173,0.02955111
2022-9-14,0.651692927,0.677396781,0.671555252,0.723866617,0.029350844
2022-9-15,0.668789809,0.66550035,0.675989086,0.711877108,0.04365309
2022-9-16,0.636607442,0.622113366,0.640518417,0.674409891,0.021608474
2022-9-19,0.605430774,0.503149055,0.605047749,0.535406519,0.140399958
2022-9-20,0.498156219,0.538138558,0.532742156,0.560134882,0.043858326
2022-9-21,0.520281596,0.519944017,0.516712142,0.557512177,0.020893136
2022-9-22,0.493127724,0.483205038,0.493519782,0.511802173,0.056937854
2022-9-23,0.465973852,0.479706088,0.469645293,0.502060697,0.022086186
2022-9-26,0.459939658,0.530440868,0.521145975,0.516672911,0.045829364
2022-9-27,0.508548441,0.570328901,0.551159618,0.55638816,0.051871813
2022-9-28,0.549446866,0.562631211,0.577421555,0.609216935,0.018837199
2022-9-29,0.549446866,0.603219034,0.599590723,0.610340952,0.050855098
2022-9-30,0.576265505,0.55563331,0.592428377,0.607343574,0.029026282
2022-10-10,0.549446866,0.536389083,0.541609823,0.577744474,0.015406447
2022-10-11,0.517934965,0.506997901,0.514324693,0.539153241,0.02782389
2022-10-12,0.486087831,0.49930021,0.483969986,0.479955039,0.047667023
2022-10-13,0.498156219,0.594821554,0.605047749,0.557886849,0.217634507
2022-10-14,0.551123031,0.687893632,0.681446112,0.615961034,0.212772569
2022-10-17,0.690915186,0.705388383,0.698499318,0.74522293,0.091296052
2022-10-18,0.677505867,0.757872638,0.749317872,0.741476208,0.143220882
2022-10-19,0.716728126,0.724282715,0.731241473,0.757212439,0.083248687
2022-10-20,0.68354006,0.722883135,0.739085948,0.760209816,0.060378715
2022-10-21,0.69694938,0.730930721,0.718963165,0.76770326,0.039035873
2022-10-24,0.70030171,0.658852344,0.720327422,0.701011615,0.120660495
2022-10-25,0.623868589,0.646606018,0.644270123,0.674035219,0.051332456
2022-10-26,0.633255112,0.734079776,0.731923602,0.707755714,0.099665522
2022-10-27,0.70365404,0.649405178,0.702592087,0.702510303,0.113761697
2022-10-28,0.621521958,0.621413576,0.62414734,0.651929562,0.053650963
2022-10-31,0.584981562,0.583974808,0.623465211,0.613713001,0.060970586
2022-11-1,0.569225612,0.66340098,0.635402456,0.626451855,0.084636389
2022-11-2,0.625544754,0.676696991,0.681446112,0.703259648,0.07581202
2022-11-3,0.633590345,0.656752974,0.634720327,0.670288498,0.054827237
2022-11-4,0.631243714,0.690692792,0.681105048,0.709254402,0.062185253
2022-11-7,0.658397586,0.644156753,0.653819918,0.692768827,0.04557583
2022-11-8,0.619175327,0.635059482,0.626193724,0.681528662,0.019683778
2022-11-9,0.6128059,0.634009797,0.646657572,0.673285875,0.033991361
2022-11-10,0.607442172,0.625262421,0.626875853,0.671037842,0.02539286
2022-11-11,0.648340597,0.660951714,0.690995907,0.719745223,0.109767065
2022-11-14,0.643312102,0.646256123,0.659618008,0.685275384,0.055894104
2022-11-15,0.621521958,0.653254024,0.627557981,0.643312102,0.060054391
2022-11-16,0.630238015,0.687543737,0.707366985,0.711502435,0.104141966
2022-11-17,0.643312102,0.675647306,0.670873124,0.711502435,0.025013326
2022-11-18,0.646664432,0.683344997,0.671896317,0.710753091,0.051812788
2022-11-21,0.650016762,0.645206438,0.643929059,0.690895466,0.036049857
2022-11-22,0.611800201,0.577326802,0.61834925,0.617834395,0.063062845
2022-11-23,0.55782769,0.573128062,0.556616644,0.594604721,0.02315864
2022-11-24,0.552799195,0.572778167,0.564802183,0.608842263,0.017472384
2022-11-25,0.546429769,0.557382785,0.545020464,0.595354065,0.005547846
2022-11-28,0.508883674,0.567529741,0.541609823,0.565380292,0.008063028
2022-11-29,0.548105934,0.601819454,0.582196453,0.620082428,0.033735695
2022-11-30,0.572913175,0.594121763,0.587653479,0.634694642,0.006444244
2022-12-1,0.607106939,0.631910427,0.652796726,0.672911203,0.076893144
2022-12-2,0.603084143,0.60986704,0.609822647,0.658673661,0.01647681
2022-12-5,0.599731814,0.658502449,0.637107776,0.674035219,0.053478302
2022-12-6,0.626885686,0.699440168,0.691678035,0.708130386,0.098891885
2022-12-7,0.67448877,0.722183345,0.698499318,0.738478831,0.047731989
2022-12-8,0.696278914,0.717284815,0.703956344,0.768077932,0.018800735
2022-12-9,0.691250419,0.701889433,0.690995907,0.751967029,0.027364435
2022-12-12,0.676835401,0.687193842,0.685879945,0.738104159,0.038714468
2022-12-13,0.666778411,0.691042687,0.67053206,0.721618584,0.022384637
2022-12-14,0.667113644,0.715535339,0.711459754,0.735106782,0.039454098
2022-12-15,0.69024472,0.707137859,0.704638472,0.742225553,0.018862604
2022-12-16,0.668454576,0.708187544,0.683151432,0.75384039,0
2022-12-19,0.6778411,0.673198041,0.677353342,0.729486699,0.006295854
2022-12-20,0.649346296,0.631210637,0.651773533,0.679655302,0.025159116
2022-12-21,0.615822997,0.630510847,0.622442019,0.668789809,0.006927767
2022-12-22,0.6128059,0.693491952,0.692701228,0.678905957,0.054831216
2022-12-23,0.659403285,0.701539538,0.677012278,0.73997752,0.005892402
2022-12-26,0.666443178,0.679846046,0.67633015,0.735106782,0.011390001
2022-12-27,0.673483071,0.78306508,0.761937244,0.760209816,0.09284408
2022-12-28,0.748910493,0.790062981,0.800136426,0.835893593,0.068599624
2022-12-29,0.767348307,0.796361092,0.793997271,0.83889097,0.046385185
2022-12-30,0.774052967,0.789363191,0.773533424,0.846384414,0.020982508
2023-1-3,0.763995977,0.763121064,0.779331514,0.799925066,0.096517632
2023-1-4,0.733154542,0.77886634,0.754433834,0.816410641,0.037167819
2023-1-5,0.753938988,0.833449965,0.81787176,0.838141626,0.06698875
2023-1-6,0.80355347,0.806857943,0.800136426,0.865118022,0.024489034
2023-1-9,0.783104257,0.851644507,0.831514325,0.871487448,0.054673945
2023-1-10,0.811934294,0.880335899,0.851978172,0.906706632,0.055933481
2023-1-11,0.843446195,0.858292512,0.847203274,0.925065568,0.022149189
2023-1-12,0.826684546,0.847095871,0.834924966,0.90820532,0.008148075
2023-1-13,0.825008381,0.896081176,0.866302865,0.90820532,0.046176541
2023-1-16,0.862554475,0.875787264,0.876875853,0.946796553,0.044106347
2023-1-17,0.844451894,0.880335899,0.853001364,0.936305732,0.011164086
2023-1-18,0.843781428,0.849195241,0.84106412,0.902585238,0.031550337
2023-1-19,0.82936641,0.855843247,0.838335607,0.902585238,0.03171847
2023-1-20,0.836406302,0.863191043,0.873465211,0.923192207,0.030843702
2023-1-30,0.844451894,0.83659902,0.84686221,0.892094417,0.034372958
2023-1-31,0.800871606,0.810356893,0.817189632,0.875983514,0.025932373
2023-2-1,0.780757627,0.826801959,0.797066849,0.871862121,0.013011304
2023-2-2,0.806235334,0.83240028,0.821282401,0.890595729,0.018973865
2023-2-3,0.794502179,0.813855843,0.805252387,0.876358187,0.009110444
2023-2-6,0.768018773,0.792862141,0.79638472,0.853128513,0.032882048
2023-2-7,0.778746229,0.788663401,0.775920873,0.838141626,0.006147755
2023-2-8,0.773382501,0.806508048,0.802523874,0.865118022,0.018107108
2023-2-9,0.770700637,0.856892932,0.831855389,0.868864743,0.055849214
2023-2-10,0.829701643,0.88453464,0.871418827,0.923566879,0.025731163
2023-2-13,0.847804224,0.921623513,0.930763984,0.951292619,0.057757222
2023-2-14,0.889037881,0.898530441,0.894270123,0.958786062,0.020513718
2023-2-15,0.867918203,0.89083275,0.878240109,0.953540652,0.006837383
2023-2-16,0.854173651,0.866340098,0.869031378,0.927313601,0.007096138
2023-2-17,0.831042575,0.817354794,0.841405184,0.886099663,0.052256153
